Class Number,Image Filename,Class Label,ClassID,ClassIdDesc,Image Height,Image Width
1,00433_0.jpg,danger,25,construction,55,56
0,00570_0.jpg,prohibitory,9,no overtaking,33,32
0,00358_0.jpg,prohibitory,8,speed limit 120,59,57
3,00091_0.jpg,other,13,give way,28,30
3,00091_1.jpg,other,13,give way,36,39
3,00091_2.jpg,other,13,give way,41,44
3,00421_0.jpg,other,13,give way,27,30
0,00699_0.jpg,prohibitory,1,speed limit 30,30,28
3,00897_0.jpg,other,42,restriction ends (overtaking (trucks)),24,23
3,00823_0.jpg,other,13,give way,29,32
2,00823_1.jpg,mandatory,40,roundabout,22,22
2,00823_2.jpg,mandatory,38,keep right,28,28
0,00057_0.jpg,prohibitory,1,speed limit 30,49,46
0,00248_0.jpg,prohibitory,5,speed limit 80,27,24
0,00248_1.jpg,prohibitory,5,speed limit 80,26,26
0,00186_0.jpg,prohibitory,4,speed limit 70,18,18
0,00186_1.jpg,prohibitory,4,speed limit 70,19,20
3,00186_2.jpg,other,12,priority road,23,23
2,00725_0.jpg,mandatory,39,keep left,23,20
3,00146_0.jpg,other,41,restriction ends (overtaking),124,122
1,00146_1.jpg,danger,28,school crossing,22,25
0,00146_2.jpg,prohibitory,2,speed limit 50,18,18
0,00120_0.jpg,prohibitory,2,speed limit 50,103,106
0,00018_0.jpg,prohibitory,4,speed limit 70,31,31
0,00225_0.jpg,prohibitory,1,speed limit 30,66,68
2,00784_0.jpg,mandatory,38,keep right,125,122
0,00749_0.jpg,prohibitory,5,speed limit 80,45,45
0,00749_1.jpg,prohibitory,5,speed limit 80,47,47
0,00011_0.jpg,prohibitory,1,speed limit 30,60,50
1,00011_1.jpg,danger,21,bend,77,70
0,00496_0.jpg,prohibitory,8,speed limit 120,42,41
0,00496_1.jpg,prohibitory,10,no overtaking (trucks),41,41
3,00177_0.jpg,other,14,stop,42,42
3,00177_1.jpg,other,14,stop,40,38
2,00177_2.jpg,mandatory,38,keep right,17,17
3,00177_3.jpg,other,13,give way,35,36
0,00181_0.jpg,prohibitory,4,speed limit 70,60,61
3,00542_0.jpg,other,12,priority road,24,24
3,00039_0.jpg,other,12,priority road,83,84
2,00039_1.jpg,mandatory,35,go straight,61,63
3,00133_0.jpg,other,12,priority road,24,22
2,00133_1.jpg,mandatory,36,go right or straight,18,17
2,00133_2.jpg,mandatory,35,go straight,17,17
2,00084_0.jpg,mandatory,38,keep right,28,27
2,00066_0.jpg,mandatory,38,keep right,52,49
3,00192_0.jpg,other,17,no entry,24,24
0,00192_1.jpg,prohibitory,1,speed limit 30,22,20
3,00192_2.jpg,other,12,priority road,76,77
1,00509_0.jpg,danger,11,priority at next intersection,40,45
0,00668_0.jpg,prohibitory,2,speed limit 50,86,89
3,00668_1.jpg,other,12,priority road,115,117
0,00065_0.jpg,prohibitory,9,no overtaking,50,50
3,00756_0.jpg,other,12,priority road,50,51
2,00154_0.jpg,mandatory,35,go straight,26,25
0,00603_0.jpg,prohibitory,10,no overtaking (trucks),56,55
0,00881_0.jpg,prohibitory,5,speed limit 80,37,37
0,00881_1.jpg,prohibitory,5,speed limit 80,35,36
0,00319_0.jpg,prohibitory,3,speed limit 60,48,47
0,00319_1.jpg,prohibitory,3,speed limit 60,44,43
0,00339_0.jpg,prohibitory,1,speed limit 30,34,33
3,00339_1.jpg,other,12,priority road,50,53
0,00114_0.jpg,prohibitory,3,speed limit 60,63,62
1,00450_0.jpg,danger,11,priority at next intersection,70,77
1,00273_0.jpg,danger,29,cycles crossing,57,65
0,00088_0.jpg,prohibitory,10,no overtaking (trucks),26,26
0,00088_1.jpg,prohibitory,10,no overtaking (trucks),26,26
0,00088_2.jpg,prohibitory,8,speed limit 120,24,25
0,00088_3.jpg,prohibitory,8,speed limit 120,24,25
1,00508_0.jpg,danger,11,priority at next intersection,40,43
0,00386_0.jpg,prohibitory,10,no overtaking (trucks),25,25
0,00386_1.jpg,prohibitory,10,no overtaking (trucks),23,22
1,00662_0.jpg,danger,22,uneven road,41,45
1,00071_0.jpg,danger,24,road narrows,35,39
0,00071_1.jpg,prohibitory,1,speed limit 30,27,28
0,00071_2.jpg,prohibitory,9,no overtaking,26,27
0,00500_0.jpg,prohibitory,5,speed limit 80,48,49
0,00895_0.jpg,prohibitory,4,speed limit 70,45,44
0,00895_1.jpg,prohibitory,4,speed limit 70,48,49
1,00567_0.jpg,danger,22,uneven road,50,59
3,00090_0.jpg,other,13,give way,35,40
0,00334_0.jpg,prohibitory,15,no traffic both ways,47,46
0,00334_1.jpg,prohibitory,2,speed limit 50,37,36
1,00818_0.jpg,danger,25,construction,25,26
3,00315_0.jpg,other,6,restriction ends 80,46,42
3,00315_1.jpg,other,6,restriction ends 80,49,41
1,00665_0.jpg,danger,23,slippery road,42,49
0,00665_1.jpg,prohibitory,4,speed limit 70,22,22
0,00111_0.jpg,prohibitory,3,speed limit 60,33,32
0,00111_1.jpg,prohibitory,3,speed limit 60,32,33
0,00094_0.jpg,prohibitory,16,no trucks,48,49
0,00094_1.jpg,prohibitory,16,no trucks,76,76
2,00035_0.jpg,mandatory,38,keep right,39,38
3,00035_1.jpg,other,13,give way,35,36
3,00688_0.jpg,other,14,stop,36,35
3,00688_1.jpg,other,14,stop,33,33
0,00518_0.jpg,prohibitory,7,speed limit 100,48,47
0,00373_0.jpg,prohibitory,4,speed limit 70,31,31
0,00373_1.jpg,prohibitory,4,speed limit 70,34,34
0,00862_0.jpg,prohibitory,7,speed limit 100,76,78
3,00317_0.jpg,other,32,restriction ends,43,44
0,00621_0.jpg,prohibitory,4,speed limit 70,25,26
0,00521_0.jpg,prohibitory,7,speed limit 100,31,29
0,00521_1.jpg,prohibitory,7,speed limit 100,30,30
1,00022_0.jpg,danger,27,pedestrian crossing,25,25
2,00278_0.jpg,mandatory,40,roundabout,30,29
3,00278_1.jpg,other,13,give way,36,39
0,00171_0.jpg,prohibitory,4,speed limit 70,50,51
0,00171_1.jpg,prohibitory,9,no overtaking,49,50
0,00609_0.jpg,prohibitory,4,speed limit 70,32,31
0,00609_1.jpg,prohibitory,4,speed limit 70,34,33
2,00159_0.jpg,mandatory,39,keep left,63,57
2,00159_1.jpg,mandatory,39,keep left,26,26
2,00159_2.jpg,mandatory,38,keep right,32,31
2,00159_3.jpg,mandatory,38,keep right,39,26
2,00715_0.jpg,mandatory,38,keep right,66,66
0,00268_0.jpg,prohibitory,2,speed limit 50,26,25
1,00604_0.jpg,danger,30,snow,65,72
0,00774_0.jpg,prohibitory,1,speed limit 30,32,31
1,00077_0.jpg,danger,20,bend right,60,64
0,00077_1.jpg,prohibitory,9,no overtaking,47,50
2,00210_0.jpg,mandatory,35,go straight,25,21
3,00210_1.jpg,other,12,priority road,34,32
1,00451_0.jpg,danger,11,priority at next intersection,27,29
0,00240_0.jpg,prohibitory,1,speed limit 30,33,31
1,00017_0.jpg,danger,30,snow,107,123
1,00017_1.jpg,danger,11,priority at next intersection,20,23
2,00215_0.jpg,mandatory,39,keep left,20,20
0,00660_0.jpg,prohibitory,9,no overtaking,36,36
1,00817_0.jpg,danger,11,priority at next intersection,41,45
0,00121_0.jpg,prohibitory,7,speed limit 100,108,94
0,00176_0.jpg,prohibitory,2,speed limit 50,26,24
3,00571_0.jpg,other,17,no entry,23,21
0,00363_0.jpg,prohibitory,8,speed limit 120,43,43
0,00363_1.jpg,prohibitory,10,no overtaking (trucks),43,44
0,00309_0.jpg,prohibitory,7,speed limit 100,42,40
0,00309_1.jpg,prohibitory,7,speed limit 100,45,44
0,00457_0.jpg,prohibitory,2,speed limit 50,57,58
0,00457_1.jpg,prohibitory,2,speed limit 50,39,37
0,00613_0.jpg,prohibitory,5,speed limit 80,37,37
0,00613_1.jpg,prohibitory,5,speed limit 80,35,36
1,00736_0.jpg,danger,25,construction,27,28
1,00054_0.jpg,danger,27,pedestrian crossing,36,39
0,00054_1.jpg,prohibitory,0,speed limit 20,28,29
3,00054_2.jpg,other,12,priority road,25,24
2,00054_3.jpg,mandatory,38,keep right,20,19
2,00261_0.jpg,mandatory,35,go straight,61,58
1,00481_0.jpg,danger,18,danger,34,36
1,00137_0.jpg,danger,11,priority at next intersection,60,69
0,00445_0.jpg,prohibitory,5,speed limit 80,47,45
0,00445_1.jpg,prohibitory,5,speed limit 80,42,41
0,00165_0.jpg,prohibitory,1,speed limit 30,18,16
1,00165_1.jpg,danger,11,priority at next intersection,48,56
2,00033_0.jpg,mandatory,38,keep right,66,66
2,00232_0.jpg,mandatory,38,keep right,28,28
3,00232_1.jpg,other,13,give way,40,43
3,00232_2.jpg,other,13,give way,40,43
1,00221_0.jpg,danger,26,traffic signal,50,54
3,00505_0.jpg,other,12,priority road,41,40
2,00262_0.jpg,mandatory,36,go right or straight,59,59
3,00262_1.jpg,other,12,priority road,102,104
3,00200_0.jpg,other,14,stop,76,75
2,00200_1.jpg,mandatory,34,go left,53,52
3,00200_2.jpg,other,17,no entry,24,22
3,00200_3.jpg,other,17,no entry,25,24
0,00180_0.jpg,prohibitory,2,speed limit 50,37,35
0,00528_0.jpg,prohibitory,7,speed limit 100,41,41
0,00528_1.jpg,prohibitory,7,speed limit 100,41,40
0,00475_0.jpg,prohibitory,7,speed limit 100,75,77
0,00056_0.jpg,prohibitory,1,speed limit 30,32,31
1,00195_0.jpg,danger,11,priority at next intersection,113,121
1,00195_1.jpg,danger,18,danger,33,36
3,00295_0.jpg,other,6,restriction ends 80,47,46
3,00295_1.jpg,other,6,restriction ends 80,46,44
0,00378_0.jpg,prohibitory,10,no overtaking (trucks),118,119
0,00378_1.jpg,prohibitory,8,speed limit 120,120,124
0,00223_0.jpg,prohibitory,1,speed limit 30,40,42
0,00026_0.jpg,prohibitory,1,speed limit 30,41,39
2,00887_0.jpg,mandatory,36,go right or straight,27,26
0,00072_0.jpg,prohibitory,4,speed limit 70,23,22
0,00806_0.jpg,prohibitory,1,speed limit 30,25,24
0,00380_0.jpg,prohibitory,10,no overtaking (trucks),24,25
0,00380_1.jpg,prohibitory,10,no overtaking (trucks),23,23
0,00380_2.jpg,prohibitory,8,speed limit 120,23,23
0,00380_3.jpg,prohibitory,8,speed limit 120,24,25
1,00356_0.jpg,danger,30,snow,53,58
1,00356_1.jpg,danger,30,snow,57,62
3,00285_0.jpg,other,14,stop,55,55
3,00548_0.jpg,other,14,stop,36,36
2,00548_1.jpg,mandatory,36,go right or straight,25,25
0,00149_0.jpg,prohibitory,4,speed limit 70,87,90
3,00149_1.jpg,other,12,priority road,115,121
3,00149_2.jpg,other,12,priority road,23,22
0,00630_0.jpg,prohibitory,4,speed limit 70,70,66
0,00323_0.jpg,prohibitory,10,no overtaking (trucks),26,28
0,00323_1.jpg,prohibitory,10,no overtaking (trucks),27,26
0,00005_0.jpg,prohibitory,9,no overtaking,114,112
0,00884_0.jpg,prohibitory,4,speed limit 70,35,35
0,00884_1.jpg,prohibitory,10,no overtaking (trucks),33,35
3,00458_0.jpg,other,12,priority road,32,29
3,00460_0.jpg,other,12,priority road,28,30
2,00460_1.jpg,mandatory,33,go right,32,31
1,00544_0.jpg,danger,11,priority at next intersection,61,68
1,00544_1.jpg,danger,25,construction,34,38
0,00544_2.jpg,prohibitory,1,speed limit 30,20,18
3,00744_0.jpg,other,13,give way,28,28
0,00831_0.jpg,prohibitory,1,speed limit 30,38,38
0,00187_0.jpg,prohibitory,2,speed limit 50,33,34
0,00187_1.jpg,prohibitory,2,speed limit 50,35,33
3,00770_0.jpg,other,41,restriction ends (overtaking),36,35
3,00770_1.jpg,other,17,no entry,29,29
2,00770_2.jpg,mandatory,38,keep right,28,29
3,00201_0.jpg,other,13,give way,45,50
2,00267_0.jpg,mandatory,36,go right or straight,22,22
3,00267_1.jpg,other,12,priority road,26,27
1,00301_0.jpg,danger,22,uneven road,64,69
0,00301_1.jpg,prohibitory,2,speed limit 50,50,50
2,00675_0.jpg,mandatory,38,keep right,35,35
3,00675_1.jpg,other,13,give way,34,35
2,00675_2.jpg,mandatory,40,roundabout,26,25
0,00150_0.jpg,prohibitory,2,speed limit 50,41,41
0,00157_0.jpg,prohibitory,9,no overtaking,36,35
0,00157_1.jpg,prohibitory,9,no overtaking,40,40
2,00157_2.jpg,mandatory,38,keep right,21,21
3,00333_0.jpg,other,14,stop,64,60
3,00333_1.jpg,other,14,stop,58,56
1,00073_0.jpg,danger,23,slippery road,26,28
0,00073_1.jpg,prohibitory,2,speed limit 50,19,20
0,00073_2.jpg,prohibitory,9,no overtaking,21,21
1,00073_3.jpg,danger,23,slippery road,27,31
0,00073_4.jpg,prohibitory,2,speed limit 50,23,22
0,00073_5.jpg,prohibitory,9,no overtaking,19,20
0,00360_0.jpg,prohibitory,8,speed limit 120,43,44
0,00360_1.jpg,prohibitory,8,speed limit 120,43,43
0,00371_0.jpg,prohibitory,5,speed limit 80,56,55
1,00076_0.jpg,danger,21,bend,33,35
0,00076_1.jpg,prohibitory,2,speed limit 50,24,26
0,00314_0.jpg,prohibitory,5,speed limit 80,36,34
0,00314_1.jpg,prohibitory,5,speed limit 80,33,34
0,00527_0.jpg,prohibitory,10,no overtaking (trucks),30,30
0,00527_1.jpg,prohibitory,10,no overtaking (trucks),31,30
2,00682_0.jpg,mandatory,35,go straight,41,41
2,00682_1.jpg,mandatory,35,go straight,44,46
2,00682_2.jpg,mandatory,38,keep right,29,29
0,00824_0.jpg,prohibitory,15,no traffic both ways,35,36
3,00337_0.jpg,other,12,priority road,30,31
3,00038_0.jpg,other,12,priority road,19,22
0,00385_0.jpg,prohibitory,8,speed limit 120,39,38
0,00385_1.jpg,prohibitory,8,speed limit 120,40,40
2,00153_0.jpg,mandatory,35,go straight,31,30
0,00129_0.jpg,prohibitory,9,no overtaking,47,47
1,00129_1.jpg,danger,26,traffic signal,40,39
0,00435_0.jpg,prohibitory,9,no overtaking,29,28
0,00203_0.jpg,prohibitory,0,speed limit 20,25,25
1,00492_0.jpg,danger,11,priority at next intersection,28,29
3,00299_0.jpg,other,42,restriction ends (overtaking (trucks)),59,59
1,00172_0.jpg,danger,25,construction,24,27
0,00172_1.jpg,prohibitory,1,speed limit 30,19,19
2,00209_0.jpg,mandatory,33,go right,62,60
3,00209_1.jpg,other,13,give way,78,87
3,00694_0.jpg,other,12,priority road,33,32
0,00292_0.jpg,prohibitory,8,speed limit 120,29,28
0,00292_1.jpg,prohibitory,8,speed limit 120,29,30
0,00271_0.jpg,prohibitory,2,speed limit 50,39,38
0,00271_1.jpg,prohibitory,2,speed limit 50,41,40
1,00238_0.jpg,danger,18,danger,34,38
0,00238_1.jpg,prohibitory,1,speed limit 30,28,27
0,00645_0.jpg,prohibitory,1,speed limit 30,56,56
0,00053_0.jpg,prohibitory,15,no traffic both ways,39,40
2,00053_1.jpg,mandatory,35,go straight,33,32
0,00833_0.jpg,prohibitory,1,speed limit 30,46,46
0,00382_0.jpg,prohibitory,8,speed limit 120,41,40
0,00382_1.jpg,prohibitory,10,no overtaking (trucks),39,39
0,00382_2.jpg,prohibitory,8,speed limit 120,39,39
0,00382_3.jpg,prohibitory,10,no overtaking (trucks),39,39
1,00207_0.jpg,danger,25,construction,65,73
2,00048_0.jpg,mandatory,40,roundabout,31,31
3,00048_1.jpg,other,13,give way,38,44
2,00048_2.jpg,mandatory,38,keep right,39,39
0,00353_0.jpg,prohibitory,10,no overtaking (trucks),24,24
0,00353_1.jpg,prohibitory,10,no overtaking (trucks),22,20
1,00615_0.jpg,danger,18,danger,42,46
0,00615_1.jpg,prohibitory,8,speed limit 120,28,27
1,00615_2.jpg,danger,18,danger,43,46
0,00615_3.jpg,prohibitory,8,speed limit 120,29,27
3,00403_0.jpg,other,42,restriction ends (overtaking (trucks)),24,23
3,00403_1.jpg,other,42,restriction ends (overtaking (trucks)),26,25
0,00403_2.jpg,prohibitory,4,speed limit 70,24,24
0,00403_3.jpg,prohibitory,4,speed limit 70,27,25
3,00375_0.jpg,other,13,give way,24,26
0,00369_0.jpg,prohibitory,8,speed limit 120,20,21
0,00369_1.jpg,prohibitory,10,no overtaking (trucks),21,23
0,00369_2.jpg,prohibitory,8,speed limit 120,19,21
0,00369_3.jpg,prohibitory,10,no overtaking (trucks),21,21
1,00723_0.jpg,danger,23,slippery road,49,55
1,00723_1.jpg,danger,23,slippery road,47,56
0,00723_2.jpg,prohibitory,4,speed limit 70,23,21
3,00836_0.jpg,other,13,give way,32,35
1,00107_0.jpg,danger,25,construction,52,54
0,00107_1.jpg,prohibitory,1,speed limit 30,40,39
3,00654_0.jpg,other,12,priority road,59,56
2,00497_0.jpg,mandatory,38,keep right,40,34
1,00772_0.jpg,danger,18,danger,20,22
3,00016_0.jpg,other,12,priority road,57,58
1,00347_0.jpg,danger,30,snow,52,58
1,00459_0.jpg,danger,25,construction,33,34
0,00459_1.jpg,prohibitory,1,speed limit 30,25,24
0,00720_0.jpg,prohibitory,2,speed limit 50,18,19
0,00377_0.jpg,prohibitory,8,speed limit 120,39,39
0,00377_1.jpg,prohibitory,8,speed limit 120,41,40
0,00377_2.jpg,prohibitory,10,no overtaking (trucks),39,39
0,00377_3.jpg,prohibitory,10,no overtaking (trucks),41,41
1,00106_0.jpg,danger,25,construction,75,83
2,00575_0.jpg,mandatory,38,keep right,32,32
3,00140_0.jpg,other,14,stop,29,28
1,00771_0.jpg,danger,18,danger,31,33
3,00771_1.jpg,other,13,give way,45,51
3,00771_2.jpg,other,13,give way,47,51
0,00530_0.jpg,prohibitory,10,no overtaking (trucks),33,35
0,00530_1.jpg,prohibitory,10,no overtaking (trucks),33,33
0,00632_0.jpg,prohibitory,1,speed limit 30,45,46
1,00338_0.jpg,danger,26,traffic signal,30,34
0,00338_1.jpg,prohibitory,2,speed limit 50,27,32
1,00338_2.jpg,danger,26,traffic signal,29,33
0,00338_3.jpg,prohibitory,2,speed limit 50,26,29
0,00318_0.jpg,prohibitory,15,no traffic both ways,25,26
2,00318_1.jpg,mandatory,38,keep right,22,21
0,00693_0.jpg,prohibitory,3,speed limit 60,40,40
3,00376_0.jpg,other,6,restriction ends 80,43,43
3,00376_1.jpg,other,6,restriction ends 80,43,42
3,00219_0.jpg,other,13,give way,70,75
2,00219_1.jpg,mandatory,33,go right,56,55
0,00366_0.jpg,prohibitory,8,speed limit 120,23,23
0,00366_1.jpg,prohibitory,10,no overtaking (trucks),24,23
0,00366_2.jpg,prohibitory,8,speed limit 120,23,26
0,00366_3.jpg,prohibitory,10,no overtaking (trucks),23,27
0,00712_0.jpg,prohibitory,9,no overtaking,52,52
1,00229_0.jpg,danger,28,school crossing,45,50
0,00229_1.jpg,prohibitory,1,speed limit 30,33,32
