Class Number,Image Filename,Class Label,ClassID,ClassIdDesc,Image Height,Image Width
0,00229_2.jpg,prohibitory,9,no overtaking,31,36
0,00520_0.jpg,prohibitory,10,no overtaking (trucks),58,55
3,00849_0.jpg,other,14,stop,53,43
2,00849_1.jpg,mandatory,33,go right,35,35
3,00664_0.jpg,other,12,priority road,45,45
0,00664_1.jpg,prohibitory,4,speed limit 70,31,30
0,00416_0.jpg,prohibitory,3,speed limit 60,38,38
3,00068_0.jpg,other,13,give way,22,22
0,00742_0.jpg,prohibitory,7,speed limit 100,34,34
0,00742_1.jpg,prohibitory,7,speed limit 100,33,34
0,00222_0.jpg,prohibitory,1,speed limit 30,36,37
0,00173_0.jpg,prohibitory,1,speed limit 30,50,50
2,00198_0.jpg,mandatory,36,go right or straight,17,17
3,00198_1.jpg,other,14,stop,23,24
1,00168_0.jpg,danger,18,danger,24,26
0,00719_0.jpg,prohibitory,2,speed limit 50,36,35
0,00846_0.jpg,prohibitory,2,speed limit 50,35,36
0,00846_1.jpg,prohibitory,2,speed limit 50,37,37
0,00291_0.jpg,prohibitory,3,speed limit 60,38,36
2,00633_0.jpg,mandatory,38,keep right,81,70
0,00089_0.jpg,prohibitory,5,speed limit 80,30,28
0,00089_1.jpg,prohibitory,5,speed limit 80,27,27
0,00776_0.jpg,prohibitory,1,speed limit 30,32,32
3,00776_1.jpg,other,12,priority road,111,112
2,00776_2.jpg,mandatory,38,keep right,22,21
3,00649_0.jpg,other,12,priority road,46,47
1,00105_0.jpg,danger,18,danger,46,47
1,00105_1.jpg,danger,26,traffic signal,61,67
0,00705_0.jpg,prohibitory,1,speed limit 30,35,36
0,00706_0.jpg,prohibitory,1,speed limit 30,31,33
0,00692_0.jpg,prohibitory,15,no traffic both ways,40,41
2,00118_0.jpg,mandatory,38,keep right,59,57
3,00152_0.jpg,other,12,priority road,23,22
0,00531_0.jpg,prohibitory,10,no overtaking (trucks),20,19
0,00531_1.jpg,prohibitory,10,no overtaking (trucks),23,22
0,00093_0.jpg,prohibitory,1,speed limit 30,39,35
0,00093_1.jpg,prohibitory,1,speed limit 30,50,43
3,00678_0.jpg,other,13,give way,42,45
0,00872_0.jpg,prohibitory,10,no overtaking (trucks),33,32
0,00872_1.jpg,prohibitory,10,no overtaking (trucks),33,33
2,00052_0.jpg,mandatory,36,go right or straight,37,36
3,00052_1.jpg,other,12,priority road,50,51
1,00855_0.jpg,danger,23,slippery road,96,108
3,00855_1.jpg,other,12,priority road,34,33
0,00420_0.jpg,prohibitory,3,speed limit 60,23,23
0,00420_1.jpg,prohibitory,3,speed limit 60,22,22
0,00063_0.jpg,prohibitory,9,no overtaking,23,21
0,00290_0.jpg,prohibitory,5,speed limit 80,37,32
2,00813_0.jpg,mandatory,33,go right,83,82
3,00813_1.jpg,other,13,give way,103,109
0,00249_0.jpg,prohibitory,2,speed limit 50,33,32
3,00158_0.jpg,other,41,restriction ends (overtaking),26,26
2,00410_0.jpg,mandatory,38,keep right,56,56
0,00625_0.jpg,prohibitory,2,speed limit 50,67,65
1,00298_0.jpg,danger,22,uneven road,96,107
0,00298_1.jpg,prohibitory,2,speed limit 50,75,76
1,00298_2.jpg,danger,11,priority at next intersection,31,38
0,00758_0.jpg,prohibitory,8,speed limit 120,32,31
0,00758_1.jpg,prohibitory,8,speed limit 120,32,33
0,00758_2.jpg,prohibitory,10,no overtaking (trucks),31,32
0,00758_3.jpg,prohibitory,10,no overtaking (trucks),33,32
2,00783_0.jpg,mandatory,38,keep right,46,43
2,00498_0.jpg,mandatory,38,keep right,48,49
3,00498_1.jpg,other,17,no entry,44,44
0,00428_0.jpg,prohibitory,7,speed limit 100,28,28
0,00428_1.jpg,prohibitory,7,speed limit 100,29,28
0,00109_0.jpg,prohibitory,3,speed limit 60,29,30
0,00669_0.jpg,prohibitory,4,speed limit 70,50,50
0,00263_0.jpg,prohibitory,2,speed limit 50,19,20
1,00055_0.jpg,danger,25,construction,42,46
1,00899_0.jpg,danger,24,road narrows,50,57
0,00476_0.jpg,prohibitory,7,speed limit 100,37,36
0,00476_1.jpg,prohibitory,7,speed limit 100,35,35
0,00601_0.jpg,prohibitory,7,speed limit 100,58,64
3,00289_0.jpg,other,6,restriction ends 80,42,41
3,00289_1.jpg,other,6,restriction ends 80,45,44
2,00612_0.jpg,mandatory,38,keep right,91,90
3,00612_1.jpg,other,17,no entry,77,76
2,00041_0.jpg,mandatory,38,keep right,33,34
3,00214_0.jpg,other,14,stop,106,110
2,00214_1.jpg,mandatory,33,go right,71,74
1,00034_0.jpg,danger,28,school crossing,30,33
1,00316_0.jpg,danger,20,bend right,24,26
0,00316_1.jpg,prohibitory,3,speed limit 60,23,23
1,00316_2.jpg,danger,20,bend right,25,28
0,00316_3.jpg,prohibitory,3,speed limit 60,24,25
0,00871_0.jpg,prohibitory,5,speed limit 80,36,37
0,00871_1.jpg,prohibitory,5,speed limit 80,41,39
0,00245_0.jpg,prohibitory,10,no overtaking (trucks),22,23
0,00245_1.jpg,prohibitory,10,no overtaking (trucks),23,22
0,00468_0.jpg,prohibitory,3,speed limit 60,39,37
0,00293_0.jpg,prohibitory,7,speed limit 100,47,43
0,00293_1.jpg,prohibitory,7,speed limit 100,50,51
2,00488_0.jpg,mandatory,38,keep right,22,22
1,00455_0.jpg,danger,11,priority at next intersection,81,90
0,00144_0.jpg,prohibitory,4,speed limit 70,18,19
0,00698_0.jpg,prohibitory,1,speed limit 30,29,28
3,00143_0.jpg,other,12,priority road,68,69
2,00250_0.jpg,mandatory,38,keep right,73,69
0,00250_1.jpg,prohibitory,2,speed limit 50,25,25
0,00501_0.jpg,prohibitory,4,speed limit 70,20,18
0,00501_1.jpg,prohibitory,4,speed limit 70,19,18
3,00501_2.jpg,other,17,no entry,104,108
2,00501_3.jpg,mandatory,38,keep right,111,109
2,00778_0.jpg,mandatory,39,keep left,44,44
0,00122_0.jpg,prohibitory,7,speed limit 100,22,21
0,00122_1.jpg,prohibitory,7,speed limit 100,23,21
0,00766_0.jpg,prohibitory,15,no traffic both ways,39,33
0,00486_0.jpg,prohibitory,7,speed limit 100,55,55
1,00265_0.jpg,danger,24,road narrows,30,30
1,00265_1.jpg,danger,18,danger,17,21
0,00265_2.jpg,prohibitory,1,speed limit 30,22,21
3,00270_0.jpg,other,41,restriction ends (overtaking),54,53
0,00270_1.jpg,prohibitory,2,speed limit 50,51,50
0,00270_2.jpg,prohibitory,2,speed limit 50,53,54
2,00754_0.jpg,mandatory,38,keep right,39,39
1,00305_0.jpg,danger,11,priority at next intersection,54,62
1,00305_1.jpg,danger,18,danger,45,48
0,00355_0.jpg,prohibitory,10,no overtaking (trucks),33,33
0,00124_0.jpg,prohibitory,4,speed limit 70,26,26
0,00124_1.jpg,prohibitory,4,speed limit 70,26,25
0,00566_0.jpg,prohibitory,9,no overtaking,34,34
0,00566_1.jpg,prohibitory,9,no overtaking,33,32
2,00566_2.jpg,mandatory,38,keep right,19,19
1,00281_0.jpg,danger,31,animals,30,34
0,00281_1.jpg,prohibitory,2,speed limit 50,33,33
3,00096_0.jpg,other,17,no entry,39,39
3,00096_1.jpg,other,17,no entry,39,36
2,00653_0.jpg,mandatory,35,go straight,23,22
3,00653_1.jpg,other,12,priority road,31,31
0,00605_0.jpg,prohibitory,4,speed limit 70,40,39
0,00605_1.jpg,prohibitory,4,speed limit 70,34,34
1,00689_0.jpg,danger,25,construction,27,32
1,00689_1.jpg,danger,25,construction,29,31
1,00816_0.jpg,danger,18,danger,47,53
1,00443_0.jpg,danger,18,danger,27,30
0,00443_1.jpg,prohibitory,8,speed limit 120,19,20
1,00443_2.jpg,danger,18,danger,26,32
0,00443_3.jpg,prohibitory,8,speed limit 120,18,19
1,00787_0.jpg,danger,11,priority at next intersection,75,87
1,00787_1.jpg,danger,18,danger,18,15
3,00490_0.jpg,other,13,give way,23,27
2,00490_1.jpg,mandatory,38,keep right,24,24
2,00490_2.jpg,mandatory,40,roundabout,20,19
1,00079_0.jpg,danger,11,priority at next intersection,30,29
0,00670_0.jpg,prohibitory,4,speed limit 70,67,68
0,00674_0.jpg,prohibitory,1,speed limit 30,34,33
3,00755_0.jpg,other,12,priority road,124,124
0,00755_1.jpg,prohibitory,1,speed limit 30,31,30
2,00755_2.jpg,mandatory,38,keep right,31,30
1,00383_0.jpg,danger,30,snow,29,34
1,00383_1.jpg,danger,30,snow,29,33
1,00147_0.jpg,danger,20,bend right,33,33
0,00349_0.jpg,prohibitory,10,no overtaking (trucks),59,60
0,00349_1.jpg,prohibitory,10,no overtaking (trucks),69,68
0,00656_0.jpg,prohibitory,15,no traffic both ways,25,25
0,00484_0.jpg,prohibitory,16,no trucks,33,33
0,00484_1.jpg,prohibitory,16,no trucks,34,33
2,00037_0.jpg,mandatory,38,keep right,21,22
2,00163_0.jpg,mandatory,38,keep right,73,72
2,00624_0.jpg,mandatory,38,keep right,49,46
0,00624_1.jpg,prohibitory,2,speed limit 50,25,24
3,00737_0.jpg,other,13,give way,33,35
3,00737_1.jpg,other,13,give way,34,37
0,00419_0.jpg,prohibitory,7,speed limit 100,49,46
3,00447_0.jpg,other,13,give way,77,86
1,00191_0.jpg,danger,11,priority at next intersection,33,35
0,00067_0.jpg,prohibitory,9,no overtaking,31,30
0,00244_0.jpg,prohibitory,10,no overtaking (trucks),39,39
0,00244_1.jpg,prohibitory,10,no overtaking (trucks),45,44
0,00243_0.jpg,prohibitory,2,speed limit 50,23,23
3,00098_0.jpg,other,13,give way,79,90
3,00098_1.jpg,other,13,give way,67,74
3,00606_0.jpg,other,42,restriction ends (overtaking (trucks)),34,33
1,00282_0.jpg,danger,29,cycles crossing,31,32
1,00294_0.jpg,danger,22,uneven road,48,52
1,00294_1.jpg,danger,22,uneven road,55,58
0,00178_0.jpg,prohibitory,2,speed limit 50,20,19
2,00797_0.jpg,mandatory,37,go left or straight,33,34
2,00797_1.jpg,mandatory,34,go left,28,28
3,00797_2.jpg,other,13,give way,34,38
3,00797_3.jpg,other,13,give way,40,46
2,00841_0.jpg,mandatory,38,keep right,31,30
3,00237_0.jpg,other,14,stop,32,32
3,00237_1.jpg,other,14,stop,34,33
1,00197_0.jpg,danger,11,priority at next intersection,83,89
3,00128_0.jpg,other,12,priority road,33,32
0,00696_0.jpg,prohibitory,9,no overtaking,19,20
1,00387_0.jpg,danger,30,snow,65,66
1,00387_1.jpg,danger,30,snow,63,66
3,00044_0.jpg,other,12,priority road,31,29
1,00031_0.jpg,danger,25,construction,47,49
3,00031_1.jpg,other,12,priority road,33,31
0,00850_0.jpg,prohibitory,1,speed limit 30,32,31
0,00357_0.jpg,prohibitory,10,no overtaking (trucks),36,35
0,00357_1.jpg,prohibitory,10,no overtaking (trucks),37,37
0,00167_0.jpg,prohibitory,2,speed limit 50,23,23
0,00167_1.jpg,prohibitory,2,speed limit 50,22,20
2,00279_0.jpg,mandatory,38,keep right,56,56
0,00312_0.jpg,prohibitory,5,speed limit 80,112,104
1,00312_1.jpg,danger,22,uneven road,23,23
1,00312_2.jpg,danger,22,uneven road,18,22
3,00340_0.jpg,other,14,stop,24,24
2,00340_1.jpg,mandatory,33,go right,25,25
3,00340_2.jpg,other,14,stop,24,24
1,00070_0.jpg,danger,23,slippery road,73,80
1,00722_0.jpg,danger,23,slippery road,54,61
1,00722_1.jpg,danger,23,slippery road,51,57
0,00860_0.jpg,prohibitory,2,speed limit 50,87,91
0,00690_0.jpg,prohibitory,4,speed limit 70,24,24
2,00218_0.jpg,mandatory,33,go right,18,18
3,00865_0.jpg,other,14,stop,87,87
2,00865_1.jpg,mandatory,38,keep right,25,24
0,00029_0.jpg,prohibitory,15,no traffic both ways,42,42
0,00246_0.jpg,prohibitory,10,no overtaking (trucks),44,42
0,00246_1.jpg,prohibitory,10,no overtaking (trucks),42,43
3,00179_0.jpg,other,12,priority road,18,20
1,00444_0.jpg,danger,20,bend right,45,48
1,00444_1.jpg,danger,20,bend right,42,46
0,00444_2.jpg,prohibitory,7,speed limit 100,31,30
0,00444_3.jpg,prohibitory,7,speed limit 100,29,28
0,00379_0.jpg,prohibitory,8,speed limit 120,47,46
0,00379_1.jpg,prohibitory,10,no overtaking (trucks),48,48
0,00379_2.jpg,prohibitory,10,no overtaking (trucks),48,47
0,00379_3.jpg,prohibitory,8,speed limit 120,47,47
1,00297_0.jpg,danger,26,traffic signal,25,27
1,00297_1.jpg,danger,26,traffic signal,23,27
1,00791_0.jpg,danger,30,snow,50,55
0,00791_1.jpg,prohibitory,4,speed limit 70,76,77
0,00746_0.jpg,prohibitory,8,speed limit 120,44,46
0,00746_1.jpg,prohibitory,8,speed limit 120,47,46
0,00746_2.jpg,prohibitory,10,no overtaking (trucks),46,44
0,00746_3.jpg,prohibitory,10,no overtaking (trucks),42,45
1,00300_0.jpg,danger,25,construction,28,30
0,00300_1.jpg,prohibitory,2,speed limit 50,23,22
0,00359_0.jpg,prohibitory,8,speed limit 120,24,24
0,00359_1.jpg,prohibitory,8,speed limit 120,25,25
0,00667_0.jpg,prohibitory,4,speed limit 70,27,27
2,00593_0.jpg,mandatory,38,keep right,25,24
2,00556_0.jpg,mandatory,38,keep right,58,58
0,00404_0.jpg,prohibitory,4,speed limit 70,61,60
0,00404_1.jpg,prohibitory,4,speed limit 70,58,57
2,00516_0.jpg,mandatory,34,go left,58,59
3,00479_0.jpg,other,13,give way,42,43
2,00479_1.jpg,mandatory,40,roundabout,30,30
3,00472_0.jpg,other,12,priority road,44,46
1,00822_0.jpg,danger,11,priority at next intersection,28,33
0,00523_0.jpg,prohibitory,10,no overtaking (trucks),43,45
0,00523_1.jpg,prohibitory,10,no overtaking (trucks),47,47
2,00050_0.jpg,mandatory,34,go left,27,21
3,00050_1.jpg,other,13,give way,33,31
0,00254_0.jpg,prohibitory,2,speed limit 50,66,65
1,00254_1.jpg,danger,23,slippery road,30,31
2,00504_0.jpg,mandatory,38,keep right,32,31
3,00374_0.jpg,other,13,give way,33,32
3,00374_1.jpg,other,12,priority road,26,25
0,00130_0.jpg,prohibitory,1,speed limit 30,26,27
0,00130_1.jpg,prohibitory,1,speed limit 30,25,25
1,00130_2.jpg,danger,18,danger,28,27
3,00628_0.jpg,other,32,restriction ends,87,87
2,00275_0.jpg,mandatory,33,go right,42,41
2,00275_1.jpg,mandatory,33,go right,35,31
1,00811_0.jpg,danger,11,priority at next intersection,33,35
2,00212_0.jpg,mandatory,34,go left,24,22
3,00212_1.jpg,other,12,priority road,28,27
2,00212_2.jpg,mandatory,33,go right,28,25
0,00343_0.jpg,prohibitory,15,no traffic both ways,27,26
0,00343_1.jpg,prohibitory,15,no traffic both ways,29,30
1,00554_0.jpg,danger,18,danger,34,37
0,00156_0.jpg,prohibitory,9,no overtaking,29,29
0,00886_0.jpg,prohibitory,4,speed limit 70,23,22
0,00886_1.jpg,prohibitory,10,no overtaking (trucks),25,24
0,00247_0.jpg,prohibitory,5,speed limit 80,22,21
0,00247_1.jpg,prohibitory,5,speed limit 80,22,20
0,00061_0.jpg,prohibitory,2,speed limit 50,62,61
0,00838_0.jpg,prohibitory,2,speed limit 50,28,28
0,00838_1.jpg,prohibitory,2,speed limit 50,27,28
1,00867_0.jpg,danger,26,traffic signal,58,62
1,00867_1.jpg,danger,26,traffic signal,63,70
0,00524_0.jpg,prohibitory,7,speed limit 100,54,53
0,00524_1.jpg,prohibitory,7,speed limit 100,52,52
0,00242_0.jpg,prohibitory,15,no traffic both ways,25,21
3,00242_1.jpg,other,13,give way,99,107
2,00251_0.jpg,mandatory,38,keep right,94,91
2,00738_0.jpg,mandatory,38,keep right,29,29
0,00080_0.jpg,prohibitory,9,no overtaking,51,52
2,00030_0.jpg,mandatory,38,keep right,26,27
1,00099_0.jpg,danger,20,bend right,39,42
1,00607_0.jpg,danger,24,road narrows,54,62
0,00478_0.jpg,prohibitory,5,speed limit 80,42,41
0,00478_1.jpg,prohibitory,5,speed limit 80,40,41
0,00839_0.jpg,prohibitory,2,speed limit 50,45,45
0,00839_1.jpg,prohibitory,9,no overtaking,45,46
0,00839_2.jpg,prohibitory,2,speed limit 50,44,43
0,00839_3.jpg,prohibitory,9,no overtaking,45,43
0,00170_0.jpg,prohibitory,4,speed limit 70,36,32
3,00663_0.jpg,other,13,give way,60,67
0,00425_0.jpg,prohibitory,5,speed limit 80,40,40
0,00425_1.jpg,prohibitory,5,speed limit 80,41,41
0,00425_2.jpg,prohibitory,10,no overtaking (trucks),40,40
0,00425_3.jpg,prohibitory,10,no overtaking (trucks),41,41
3,00058_0.jpg,other,12,priority road,41,37
1,00020_0.jpg,danger,23,slippery road,35,37
1,00028_0.jpg,danger,25,construction,53,58
2,00028_1.jpg,mandatory,35,go straight,25,27
3,00721_0.jpg,other,13,give way,30,34
1,00042_0.jpg,danger,18,danger,74,79
0,00560_0.jpg,prohibitory,3,speed limit 60,60,60
3,00092_0.jpg,other,13,give way,23,20
3,00092_1.jpg,other,12,priority road,27,28
2,00092_2.jpg,mandatory,35,go straight,22,20
2,00001_0.jpg,mandatory,40,roundabout,44,41
2,00001_1.jpg,mandatory,38,keep right,58,55
3,00001_2.jpg,other,13,give way,55,58
0,00231_0.jpg,prohibitory,1,speed limit 30,37,36
1,00119_0.jpg,danger,23,slippery road,24,25
3,00119_1.jpg,other,12,priority road,38,38
0,00370_0.jpg,prohibitory,8,speed limit 120,23,24
0,00370_1.jpg,prohibitory,10,no overtaking (trucks),26,27
0,00370_2.jpg,prohibitory,8,speed limit 120,23,28
0,00370_3.jpg,prohibitory,10,no overtaking (trucks),25,27
0,00414_0.jpg,prohibitory,3,speed limit 60,47,46
1,00272_0.jpg,danger,18,danger,70,74
1,00272_1.jpg,danger,18,danger,63,67
0,00752_0.jpg,prohibitory,1,speed limit 30,47,45
2,00448_0.jpg,mandatory,38,keep right,22,21
0,00166_0.jpg,prohibitory,1,speed limit 30,34,34
0,00413_0.jpg,prohibitory,3,speed limit 60,49,46
0,00891_0.jpg,prohibitory,4,speed limit 70,20,20
0,00891_1.jpg,prohibitory,4,speed limit 70,20,20
0,00013_0.jpg,prohibitory,2,speed limit 50,75,77
1,00658_0.jpg,danger,23,slippery road,69,79
0,00113_0.jpg,prohibitory,10,no overtaking (trucks),67,69
3,00032_0.jpg,other,13,give way,25,29
2,00032_1.jpg,mandatory,33,go right,25,19
2,00679_0.jpg,mandatory,33,go right,41,38
3,00679_1.jpg,other,14,stop,63,64
0,00477_0.jpg,prohibitory,5,speed limit 80,41,40
3,00162_0.jpg,other,17,no entry,17,18
3,00162_1.jpg,other,17,no entry,18,19
3,00162_2.jpg,other,17,no entry,18,18
3,00536_0.jpg,other,17,no entry,31,30
3,00536_1.jpg,other,17,no entry,26,26
2,00536_2.jpg,mandatory,38,keep right,16,15
3,00019_0.jpg,other,12,priority road,56,59
