Class Number,Image Filename,Class Label,ClassID,ClassIdDesc,Image Height,Image Width
0,00019_1.jpg,prohibitory,2,speed limit 50,42,42
0,00303_0.jpg,prohibitory,2,speed limit 50,28,29
3,00449_0.jpg,other,13,give way,39,42
3,00449_1.jpg,other,13,give way,39,41
1,00188_0.jpg,danger,11,priority at next intersection,43,48
0,00234_0.jpg,prohibitory,1,speed limit 30,63,64
0,00138_0.jpg,prohibitory,15,no traffic both ways,90,78
0,00138_1.jpg,prohibitory,15,no traffic both ways,33,34
3,00619_0.jpg,other,13,give way,35,38
0,00635_0.jpg,prohibitory,9,no overtaking,39,38
3,00117_0.jpg,other,17,no entry,41,32
2,00117_1.jpg,mandatory,38,keep right,58,58
1,00648_0.jpg,danger,25,construction,60,68
1,00763_0.jpg,danger,11,priority at next intersection,33,39
0,00480_0.jpg,prohibitory,2,speed limit 50,49,49
0,00008_0.jpg,prohibitory,2,speed limit 50,26,26
3,00008_1.jpg,other,12,priority road,36,37
1,00164_0.jpg,danger,26,traffic signal,41,45
1,00805_0.jpg,danger,28,school crossing,43,45
0,00372_0.jpg,prohibitory,4,speed limit 70,43,44
1,00493_0.jpg,danger,18,danger,51,57
1,00400_0.jpg,danger,26,traffic signal,48,54
0,00834_0.jpg,prohibitory,1,speed limit 30,62,57
1,00417_0.jpg,danger,18,danger,92,100
0,00638_0.jpg,prohibitory,1,speed limit 30,39,38
1,00868_0.jpg,danger,26,traffic signal,18,20
1,00868_1.jpg,danger,26,traffic signal,18,20
3,00083_0.jpg,other,13,give way,88,98
2,00083_1.jpg,mandatory,40,roundabout,71,71
2,00304_0.jpg,mandatory,35,go straight,50,49
3,00046_0.jpg,other,12,priority road,120,121
1,00837_0.jpg,danger,18,danger,54,61
0,00277_0.jpg,prohibitory,16,no trucks,23,23
3,00827_0.jpg,other,14,stop,42,38
2,00827_1.jpg,mandatory,38,keep right,36,31
0,00330_0.jpg,prohibitory,2,speed limit 50,68,66
2,00060_0.jpg,mandatory,38,keep right,27,27
0,00060_1.jpg,prohibitory,2,speed limit 50,23,23
0,00311_0.jpg,prohibitory,8,speed limit 120,34,34
0,00311_1.jpg,prohibitory,8,speed limit 120,34,34
0,00620_0.jpg,prohibitory,9,no overtaking,28,29
1,00194_0.jpg,danger,28,school crossing,63,69
3,00097_0.jpg,other,13,give way,40,43
3,00097_1.jpg,other,13,give way,40,46
2,00097_2.jpg,mandatory,38,keep right,52,47
1,00132_0.jpg,danger,18,danger,71,79
0,00599_0.jpg,prohibitory,9,no overtaking,22,22
0,00777_0.jpg,prohibitory,1,speed limit 30,24,24
3,00777_1.jpg,other,12,priority road,65,66
3,00641_0.jpg,other,17,no entry,42,42
0,00431_0.jpg,prohibitory,8,speed limit 120,37,39
0,00431_1.jpg,prohibitory,8,speed limit 120,40,38
0,00882_0.jpg,prohibitory,5,speed limit 80,71,72
3,00024_0.jpg,other,13,give way,29,31
3,00794_0.jpg,other,12,priority road,33,30
2,00503_0.jpg,mandatory,38,keep right,72,70
0,00691_0.jpg,prohibitory,4,speed limit 70,22,22
0,00691_1.jpg,prohibitory,4,speed limit 70,23,21
3,00616_0.jpg,other,32,restriction ends,26,27
3,00616_1.jpg,other,32,restriction ends,28,28
1,00728_0.jpg,danger,25,construction,33,35
0,00123_0.jpg,prohibitory,7,speed limit 100,32,31
0,00123_1.jpg,prohibitory,7,speed limit 100,33,32
1,00807_0.jpg,danger,11,priority at next intersection,38,44
3,00286_0.jpg,other,14,stop,29,29
0,00515_0.jpg,prohibitory,3,speed limit 60,73,76
0,00821_0.jpg,prohibitory,5,speed limit 80,23,22
0,00821_1.jpg,prohibitory,5,speed limit 80,24,23
0,00439_0.jpg,prohibitory,8,speed limit 120,60,57
0,00126_0.jpg,prohibitory,2,speed limit 50,30,27
0,00126_1.jpg,prohibitory,2,speed limit 50,31,32
0,00069_0.jpg,prohibitory,2,speed limit 50,21,20
1,00564_0.jpg,danger,11,priority at next intersection,40,45
0,00175_0.jpg,prohibitory,9,no overtaking,55,51
3,00010_0.jpg,other,12,priority road,78,76
3,00655_0.jpg,other,12,priority road,48,49
2,00655_1.jpg,mandatory,38,keep right,20,20
3,00086_0.jpg,other,12,priority road,63,63
0,00296_0.jpg,prohibitory,7,speed limit 100,33,33
0,00296_1.jpg,prohibitory,7,speed limit 100,33,31
0,00125_0.jpg,prohibitory,2,speed limit 50,88,87
0,00485_0.jpg,prohibitory,16,no trucks,77,75
3,00466_0.jpg,other,13,give way,44,52
3,00466_1.jpg,other,13,give way,29,34
2,00466_2.jpg,mandatory,35,go straight,35,37
2,00466_3.jpg,mandatory,34,go left,25,24
2,00411_0.jpg,mandatory,38,keep right,60,52
3,00411_1.jpg,other,17,no entry,32,30
3,00411_2.jpg,other,17,no entry,35,33
3,00395_0.jpg,other,6,restriction ends 80,42,40
3,00395_1.jpg,other,6,restriction ends 80,36,35
0,00220_0.jpg,prohibitory,1,speed limit 30,41,41
0,00436_0.jpg,prohibitory,5,speed limit 80,22,22
0,00241_0.jpg,prohibitory,2,speed limit 50,42,41
0,00169_0.jpg,prohibitory,2,speed limit 50,123,123
3,00202_0.jpg,other,14,stop,46,45
3,00202_1.jpg,other,14,stop,48,48
0,00866_0.jpg,prohibitory,10,no overtaking (trucks),28,28
3,00302_0.jpg,other,42,restriction ends (overtaking (trucks)),41,40
3,00482_0.jpg,other,12,priority road,38,36
3,00482_1.jpg,other,17,no entry,42,36
3,00482_2.jpg,other,17,no entry,26,20
3,00482_3.jpg,other,13,give way,22,16
0,00661_0.jpg,prohibitory,2,speed limit 50,29,31
3,00391_0.jpg,other,6,restriction ends 80,50,44
3,00391_1.jpg,other,6,restriction ends 80,50,49
0,00095_0.jpg,prohibitory,1,speed limit 30,19,21
1,00095_1.jpg,danger,19,bend left,24,28
0,00640_0.jpg,prohibitory,4,speed limit 70,71,71
3,00640_1.jpg,other,12,priority road,98,98
0,00760_0.jpg,prohibitory,8,speed limit 120,25,26
0,00760_1.jpg,prohibitory,10,no overtaking (trucks),24,26
0,00760_2.jpg,prohibitory,8,speed limit 120,27,26
0,00760_3.jpg,prohibitory,10,no overtaking (trucks),24,24
1,00858_0.jpg,danger,18,danger,25,27
1,00239_0.jpg,danger,18,danger,25,26
0,00239_1.jpg,prohibitory,1,speed limit 30,19,20
3,00239_2.jpg,other,12,priority road,28,28
1,00047_0.jpg,danger,26,traffic signal,26,26
3,00747_0.jpg,other,6,restriction ends 80,50,47
3,00747_1.jpg,other,6,restriction ends 80,48,48
3,00700_0.jpg,other,13,give way,57,65
1,00021_0.jpg,danger,27,pedestrian crossing,49,53
1,00408_0.jpg,danger,18,danger,76,84
1,00408_1.jpg,danger,18,danger,69,78
0,00870_0.jpg,prohibitory,5,speed limit 80,22,22
0,00870_1.jpg,prohibitory,5,speed limit 80,19,20
0,00602_0.jpg,prohibitory,8,speed limit 120,31,31
0,00602_1.jpg,prohibitory,8,speed limit 120,31,31
3,00844_0.jpg,other,12,priority road,38,35
0,00714_0.jpg,prohibitory,1,speed limit 30,44,45
0,00405_0.jpg,prohibitory,4,speed limit 70,56,54
0,00405_1.jpg,prohibitory,4,speed limit 70,56,56
3,00405_2.jpg,other,12,priority road,73,68
0,00288_0.jpg,prohibitory,5,speed limit 80,24,24
0,00288_1.jpg,prohibitory,5,speed limit 80,24,22
3,00102_0.jpg,other,13,give way,51,57
2,00102_1.jpg,mandatory,34,go left,40,39
3,00499_0.jpg,other,13,give way,42,48
0,00064_0.jpg,prohibitory,2,speed limit 50,23,22
1,00136_0.jpg,danger,11,priority at next intersection,36,41
1,00199_0.jpg,danger,11,priority at next intersection,52,57
2,00049_0.jpg,mandatory,37,go left or straight,33,32
3,00049_1.jpg,other,12,priority road,43,43
2,00733_0.jpg,mandatory,38,keep right,49,48
0,00733_1.jpg,prohibitory,4,speed limit 70,36,35
0,00733_2.jpg,prohibitory,4,speed limit 70,28,27
0,00006_0.jpg,prohibitory,2,speed limit 50,63,63
3,00430_0.jpg,other,13,give way,75,79
2,00040_0.jpg,mandatory,33,go right,91,90
3,00040_1.jpg,other,13,give way,111,123
0,00898_0.jpg,prohibitory,4,speed limit 70,32,32
0,00898_1.jpg,prohibitory,4,speed limit 70,33,32
0,00135_0.jpg,prohibitory,1,speed limit 30,58,59
0,00427_0.jpg,prohibitory,5,speed limit 80,96,94
0,00701_0.jpg,prohibitory,2,speed limit 50,46,46
3,00701_1.jpg,other,12,priority road,63,64
1,00828_0.jpg,danger,18,danger,66,72
0,00151_0.jpg,prohibitory,1,speed limit 30,29,29
0,00131_0.jpg,prohibitory,9,no overtaking,25,24
0,00131_1.jpg,prohibitory,1,speed limit 30,26,26
0,00007_0.jpg,prohibitory,9,no overtaking,40,39
1,00276_0.jpg,danger,29,cycles crossing,42,48
2,00276_1.jpg,mandatory,38,keep right,53,44
0,00730_0.jpg,prohibitory,3,speed limit 60,47,46
0,00730_1.jpg,prohibitory,3,speed limit 60,30,30
3,00565_0.jpg,other,12,priority road,34,33
2,00785_0.jpg,mandatory,34,go left,33,32
2,00785_1.jpg,mandatory,34,go left,33,32
3,00785_2.jpg,other,13,give way,38,44
3,00785_3.jpg,other,13,give way,42,45
1,00257_0.jpg,danger,25,construction,53,58
1,00257_1.jpg,danger,25,construction,34,40
3,00081_0.jpg,other,13,give way,72,78
2,00081_1.jpg,mandatory,38,keep right,23,16
0,00741_0.jpg,prohibitory,10,no overtaking (trucks),27,28
0,00741_1.jpg,prohibitory,10,no overtaking (trucks),28,27
0,00707_0.jpg,prohibitory,4,speed limit 70,36,36
0,00803_0.jpg,prohibitory,1,speed limit 30,64,64
0,00803_1.jpg,prohibitory,9,no overtaking,65,65
1,00393_0.jpg,danger,23,slippery road,87,95
0,00657_0.jpg,prohibitory,16,no trucks,34,35
3,00732_0.jpg,other,12,priority road,26,26
3,00751_0.jpg,other,13,give way,28,29
1,00422_0.jpg,danger,23,slippery road,24,25
1,00224_0.jpg,danger,28,school crossing,90,92
0,00224_1.jpg,prohibitory,1,speed limit 30,65,55
0,00224_2.jpg,prohibitory,9,no overtaking,70,65
3,00196_0.jpg,other,13,give way,54,61
2,00196_1.jpg,mandatory,33,go right,46,44
2,00196_2.jpg,mandatory,38,keep right,25,24
3,00782_0.jpg,other,13,give way,42,46
3,00782_1.jpg,other,13,give way,48,54
0,00848_0.jpg,prohibitory,1,speed limit 30,72,72
1,00622_0.jpg,danger,22,uneven road,41,46
1,00362_0.jpg,danger,30,snow,105,117
1,00174_0.jpg,danger,28,school crossing,31,34
0,00174_1.jpg,prohibitory,2,speed limit 50,24,23
3,00174_2.jpg,other,12,priority road,62,59
3,00650_0.jpg,other,12,priority road,70,70
2,00650_1.jpg,mandatory,38,keep right,22,22
0,00230_0.jpg,prohibitory,1,speed limit 30,28,27
1,00230_1.jpg,danger,28,school crossing,37,38
3,00313_0.jpg,other,6,restriction ends 80,57,55
0,00003_0.jpg,prohibitory,4,speed limit 70,23,23
0,00003_1.jpg,prohibitory,9,no overtaking,23,22
1,00003_2.jpg,danger,21,bend,31,32
1,00869_0.jpg,danger,26,traffic signal,70,69
1,00869_1.jpg,danger,26,traffic signal,74,77
3,00608_0.jpg,other,12,priority road,50,53
3,00059_0.jpg,other,12,priority road,61,62
2,00853_0.jpg,mandatory,40,roundabout,28,28
2,00853_1.jpg,mandatory,38,keep right,22,21
3,00853_2.jpg,other,13,give way,34,36
1,00160_0.jpg,danger,25,construction,40,43
0,00184_0.jpg,prohibitory,1,speed limit 30,61,61
3,00809_0.jpg,other,14,stop,33,31
0,00680_0.jpg,prohibitory,1,speed limit 30,54,53
2,00680_1.jpg,mandatory,35,go straight,28,28
1,00440_0.jpg,danger,23,slippery road,69,81
0,00889_0.jpg,prohibitory,4,speed limit 70,24,23
3,00889_1.jpg,other,12,priority road,30,30
0,00264_0.jpg,prohibitory,4,speed limit 70,23,24
0,00264_1.jpg,prohibitory,9,no overtaking,24,23
0,00264_2.jpg,prohibitory,9,no overtaking,23,23
0,00512_0.jpg,prohibitory,5,speed limit 80,36,40
0,00512_1.jpg,prohibitory,5,speed limit 80,41,40
0,00659_0.jpg,prohibitory,2,speed limit 50,40,40
3,00193_0.jpg,other,14,stop,108,106
3,00036_0.jpg,other,12,priority road,31,31
2,00036_1.jpg,mandatory,35,go straight,26,25
0,00434_0.jpg,prohibitory,5,speed limit 80,92,90
1,00859_0.jpg,danger,28,school crossing,36,38
0,00112_0.jpg,prohibitory,3,speed limit 60,35,33
0,00112_1.jpg,prohibitory,3,speed limit 60,39,38
2,00255_0.jpg,mandatory,38,keep right,78,77
0,00854_0.jpg,prohibitory,2,speed limit 50,72,73
0,00519_0.jpg,prohibitory,7,speed limit 100,53,53
0,00127_0.jpg,prohibitory,5,speed limit 80,38,36
0,00127_1.jpg,prohibitory,5,speed limit 80,37,37
3,00789_0.jpg,other,14,stop,28,27
0,00287_0.jpg,prohibitory,2,speed limit 50,40,41
0,00012_0.jpg,prohibitory,1,speed limit 30,54,55
2,00487_0.jpg,mandatory,38,keep right,19,19
1,00406_0.jpg,danger,18,danger,27,31
1,00406_1.jpg,danger,18,danger,26,26
1,00406_2.jpg,danger,30,snow,49,51
1,00406_3.jpg,danger,30,snow,45,49
0,00392_0.jpg,prohibitory,7,speed limit 100,69,66
1,00779_0.jpg,danger,24,road narrows,44,48
1,00000_0.jpg,danger,11,priority at next intersection,35,41
0,00346_0.jpg,prohibitory,5,speed limit 80,31,30
0,00346_1.jpg,prohibitory,5,speed limit 80,27,27
3,00610_0.jpg,other,12,priority road,27,27
0,00610_1.jpg,prohibitory,4,speed limit 70,22,21
0,00396_0.jpg,prohibitory,7,speed limit 100,47,45
0,00396_1.jpg,prohibitory,7,speed limit 100,48,49
1,00208_0.jpg,danger,18,danger,80,94
1,00266_0.jpg,danger,18,danger,51,51
3,00284_0.jpg,other,12,priority road,78,79
0,00284_1.jpg,prohibitory,2,speed limit 50,57,58
0,00253_0.jpg,prohibitory,9,no overtaking,110,115
0,00441_0.jpg,prohibitory,8,speed limit 120,49,49
3,00863_0.jpg,other,42,restriction ends (overtaking (trucks)),34,35
3,00863_1.jpg,other,42,restriction ends (overtaking (trucks)),35,35
2,00074_0.jpg,mandatory,38,keep right,42,38
3,00074_1.jpg,other,14,stop,50,49
3,00074_2.jpg,other,14,stop,52,53
3,00062_0.jpg,other,12,priority road,24,22
0,00226_0.jpg,prohibitory,1,speed limit 30,67,68
2,00801_0.jpg,mandatory,38,keep right,34,33
0,00415_0.jpg,prohibitory,9,no overtaking,23,22
1,00788_0.jpg,danger,18,danger,85,83
0,00009_0.jpg,prohibitory,4,speed limit 70,24,24
0,00894_0.jpg,prohibitory,4,speed limit 70,28,28
0,00894_1.jpg,prohibitory,4,speed limit 70,39,39
3,00894_2.jpg,other,12,priority road,49,49
3,00893_0.jpg,other,12,priority road,27,28
2,00045_0.jpg,mandatory,38,keep right,93,62
1,00835_0.jpg,danger,11,priority at next intersection,25,27
1,00637_0.jpg,danger,11,priority at next intersection,44,49
0,00798_0.jpg,prohibitory,2,speed limit 50,20,20
3,00798_1.jpg,other,13,give way,65,72
0,00348_0.jpg,prohibitory,5,speed limit 80,39,38
1,00673_0.jpg,danger,11,priority at next intersection,53,60
0,00351_0.jpg,prohibitory,5,speed limit 80,27,27
1,00398_0.jpg,danger,26,traffic signal,23,26
0,00398_1.jpg,prohibitory,4,speed limit 70,22,23
0,00398_2.jpg,prohibitory,10,no overtaking (trucks),24,23
0,00896_0.jpg,prohibitory,15,no traffic both ways,39,37
0,00322_0.jpg,prohibitory,5,speed limit 80,43,43
0,00322_1.jpg,prohibitory,5,speed limit 80,43,43
0,00467_0.jpg,prohibitory,3,speed limit 60,36,36
0,00623_0.jpg,prohibitory,4,speed limit 70,60,60
2,00206_0.jpg,mandatory,34,go left,73,75
2,00206_1.jpg,mandatory,33,go right,64,65
2,00206_2.jpg,mandatory,38,keep right,22,20
3,00206_3.jpg,other,13,give way,95,109
3,00206_4.jpg,other,13,give way,78,91
1,00697_0.jpg,danger,25,construction,67,76
1,00452_0.jpg,danger,25,construction,35,37
1,00148_0.jpg,danger,30,snow,63,72
0,00401_0.jpg,prohibitory,4,speed limit 70,41,41
0,00401_1.jpg,prohibitory,4,speed limit 70,41,41
0,00252_0.jpg,prohibitory,9,no overtaking,45,46
0,00252_1.jpg,prohibitory,1,speed limit 30,46,47
3,00465_0.jpg,other,13,give way,80,90
0,00027_0.jpg,prohibitory,2,speed limit 50,55,56
0,00027_1.jpg,prohibitory,2,speed limit 50,55,55
0,00716_0.jpg,prohibitory,4,speed limit 70,51,49
3,00716_1.jpg,other,12,priority road,68,68
3,00857_0.jpg,other,14,stop,23,22
3,00857_1.jpg,other,13,give way,87,95
1,00764_0.jpg,danger,11,priority at next intersection,36,37
1,00810_0.jpg,danger,11,priority at next intersection,66,70
1,00810_1.jpg,danger,18,danger,30,33
0,00734_0.jpg,prohibitory,3,speed limit 60,77,76
0,00269_0.jpg,prohibitory,9,no overtaking,24,24
2,00103_0.jpg,mandatory,36,go right or straight,34,35
3,00103_1.jpg,other,12,priority road,48,50
0,00631_0.jpg,prohibitory,4,speed limit 70,34,34
3,00631_1.jpg,other,12,priority road,45,46
0,00217_0.jpg,prohibitory,1,speed limit 30,61,60
0,00412_0.jpg,prohibitory,7,speed limit 100,47,46
0,00259_0.jpg,prohibitory,1,speed limit 30,45,45
1,00453_0.jpg,danger,28,school crossing,75,87
1,00453_1.jpg,danger,11,priority at next intersection,27,26
1,00453_2.jpg,danger,28,school crossing,50,55
0,00634_0.jpg,prohibitory,2,speed limit 50,45,45
0,00681_0.jpg,prohibitory,1,speed limit 30,25,26
0,00432_0.jpg,prohibitory,8,speed limit 120,26,26
0,00432_1.jpg,prohibitory,8,speed limit 120,28,27
1,00845_0.jpg,danger,22,uneven road,31,33
3,00043_0.jpg,other,12,priority road,61,61
2,00043_1.jpg,mandatory,36,go right or straight,44,45
2,00043_2.jpg,mandatory,35,go straight,36,33
1,00014_0.jpg,danger,21,bend,18,20
0,00368_0.jpg,prohibitory,8,speed limit 120,50,49
0,00368_1.jpg,prohibitory,10,no overtaking (trucks),52,53
3,00115_0.jpg,other,14,stop,100,100
2,00115_1.jpg,mandatory,38,keep right,22,20
2,00888_0.jpg,mandatory,35,go straight,55,54
3,00888_1.jpg,other,12,priority road,23,23
0,00611_0.jpg,prohibitory,4,speed limit 70,33,32
0,00611_1.jpg,prohibitory,10,no overtaking (trucks),32,32
0,00110_0.jpg,prohibitory,9,no overtaking,25,24
0,00101_0.jpg,prohibitory,5,speed limit 80,56,57
0,00283_0.jpg,prohibitory,4,speed limit 70,105,107
1,00211_0.jpg,danger,11,priority at next intersection,35,37
0,00545_0.jpg,prohibitory,15,no traffic both ways,40,34
2,00639_0.jpg,mandatory,38,keep right,49,48
